pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id
https://www.sephora.sg/products/dr-dennis-gross-hyaluronic-marine-moisture-cushion,DR. DENNIS GROSS,Hyaluronic Marine Moisture Cushion,97.0,3.8,46.0,SEPHORA EXCLUSIVE,DR. DENNIS GROSS-Hyaluronic Marine Moisture Cushion
https://www.sephora.sg/products/farmacy-daily-greens-oil-free-gel-moisturizer,FARMACY,Daily Greens Oil-Free Gel Moisturizer,73.0,4.1,1312.0,SEPHORA EXCLUSIVE,FARMACY-Daily Greens Oil-Free Gel Moisturizer
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-turmeric-glow-moisturizer-refill-pod,KORA ORGANICS BY MIRANDA KERR,Turmeric Glow Moisturizer Refill Pod,71.0,4.5,2.0,0,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer Refill Pod
https://www.sephora.sg/products/jack-black-clean-break-oil-free-moisturizer,JACK BLACK,Clean Break Oil-Free Moisturizer,49.0,4.5,92.0,SEPHORA EXCLUSIVE,JACK BLACK-Clean Break Oil-Free Moisturizer
https://www.sephora.sg/products/jack-black-dry-erase-ultra-calming-face-cream,JACK BLACK,Dry Erase Ultra-Calming Face Cream,68.0,4.5,14.0,SEPHORA EXCLUSIVE,JACK BLACK-Dry Erase Ultra-Calming Face Cream
https://www.sephora.sg/products/kenzoki-hydration-flow-moisturizing-skin-guardian-combination-to-oily-skin,KENZOKI,Hydration Flow Moisturizing Skin Guardian - Combination To Oily Skin,70.0,,,SEPHORA EXCLUSIVE,KENZOKI-Hydration Flow Moisturizing Skin Guardian - Combination To Oily Skin
https://www.sephora.sg/products/kenzoki-nourishing-flow-hand-and-nail-balm-for-caress,KENZOKI,Nourishing Flow Hand & Nail Balm For Caress,19.0,4.0,1.0,SEPHORA EXCLUSIVE,KENZOKI-Nourishing Flow Hand & Nail Balm For Caress
https://www.sephora.sg/products/wishful-honey-balm-jelly-moisturizer,WISHFUL,Honey Balm Jelly Moisturizer,79.0,4.2,677.0,SEPHORA EXCLUSIVE,WISHFUL-Honey Balm Jelly Moisturizer
https://www.sephora.sg/products/innisfree-jeju-orchid-enriched-cream/v/50ml,INNISFREE,Jeju Orchid Enriched Cream,43.0,3.7,3.0,0,INNISFREE-Jeju Orchid Enriched Cream
https://www.sephora.sg/products/talika-eye-quintessence-day-cream-plus-night-serum-duo,TALIKA,Eye Quintessence Day Cream + Night Serum Duo,88.0,,,0,TALIKA-Eye Quintessence Day Cream + Night Serum Duo
https://www.sephora.sg/products/la-mer-the-revitalized-transformation-collection-christmas-limited-edition,LA MER,The Revitalized Transformation Collection (Christmas Limited Edition),560.0,,,0,LA MER-The Revitalized Transformation Collection (Christmas Limited Edition)
https://www.sephora.sg/products/la-mer-the-smoothing-moisture-duo-collection-christmas-limited-edition,LA MER,The Smoothing Moisture Duo Collection (Christmas Limited Edition),240.0,,,0,LA MER-The Smoothing Moisture Duo Collection (Christmas Limited Edition)
https://www.sephora.sg/products/skin-inc-nourish-hand-serum,SKIN INC,Nourish Hand Serum,28.0,,,0,SKIN INC-Nourish Hand Serum
https://www.sephora.sg/products/three-balancing-cream-r,THREE,Balancing Cream R,142.0,1.0,1.0,0,THREE-Balancing Cream R
https://www.sephora.sg/products/cle-de-peau-protective-fortifying-cream-refill,CLE DE PEAU,Protective Fortifying Cream Refill,170.0,,,0,CLE DE PEAU-Protective Fortifying Cream Refill
https://www.sephora.sg/products/shiseido-men-total-revitalizer-cream,SHISEIDO,Men Total Revitalizer Cream,102.0,,,0,SHISEIDO-Men Total Revitalizer Cream
https://www.sephora.sg/products/cle-de-peau-protective-fortifying-cream-broad-spectrum-spf-22,CLE DE PEAU,Protective Fortifying Cream Broad Spectrum SPF 22,190.0,,,0,CLE DE PEAU-Protective Fortifying Cream Broad Spectrum SPF 22
https://www.sephora.sg/products/wei-five-sacred-grains-rapid-glow-liquid-milk-moisturiser,WEI,Five Sacred Grains Rapid Glow Liquid Milk Moisturiser,70.0,5.0,1.0,0,WEI-Five Sacred Grains Rapid Glow Liquid Milk Moisturiser
https://www.sephora.sg/products/lab-series-daily-rescue-hydrating-emulsion,LAB SERIES,Daily Rescue Hydrating Emulsion,54.0,5.0,1.0,0,LAB SERIES-Daily Rescue Hydrating Emulsion
https://www.sephora.sg/products/shiseido-essential-energy-hydrating-day-cream-refill,SHISEIDO,Essential Energy Hydrating Day Cream Refill,75.0,,,0,SHISEIDO-Essential Energy Hydrating Day Cream Refill
https://www.sephora.sg/products/malin-plus-goetz-vitamin-e-face-moisturizer,MALIN + GOETZ,Vitamin E Face Moisturizer,77.0,4.4,379.0,0,MALIN + GOETZ-Vitamin E Face Moisturizer
https://www.sephora.sg/products/lab-series-instant-fix-bb-tinted-moisturizer-spf-35-pa-plus-plus-plus,LAB SERIES,Instant Fix BB Tinted Moisturizer SPF 35 PA+++,80.0,2.0,1.0,0,LAB SERIES-Instant Fix BB Tinted Moisturizer SPF 35 PA+++
https://www.sephora.sg/products/bobbi-brown-hydrating-water-fresh-cream-moisturiser,BOBBI BROWN,Hydrating Water Fresh Cream Moisturiser,102.0,4.4,33.0,0,BOBBI BROWN-Hydrating Water Fresh Cream Moisturiser
https://www.sephora.sg/products/for-beloved-one-advanced-hyaluronic-acid-ghk-cu-moisturizing-serum,FOR BELOVED ONE,Advanced Hyaluronic Acid GHK-Cu Moisturizing Serum,99.0,3.8,12.0,SEPHORA EXCLUSIVE,FOR BELOVED ONE-Advanced Hyaluronic Acid GHK-Cu Moisturizing Serum
https://www.sephora.sg/products/wei-five-sacred-grains-perfect-radiance-pudding-cream-moisturiser,WEI,Five Sacred Grains Perfect Radiance Pudding Cream Moisturiser,85.0,3.0,2.0,0,WEI-Five Sacred Grains Perfect Radiance Pudding Cream Moisturiser
https://www.sephora.sg/products/shiseido-benefiance-wrinkle-smoothing-cream/v/50ml,SHISEIDO,Benefiance Wrinkle Smoothing Cream,115.0,,,0,SHISEIDO-Benefiance Wrinkle Smoothing Cream
https://www.sephora.sg/products/clinique-moisture-surge-100h-auto-replenishing-hydrator-limited-edition,CLINIQUE,Moisture Surge™ 100H Auto-Replenishing Hydrator (Limited Edition),78.0,5.0,7.0,0,CLINIQUE-Moisture Surge™ 100H Auto-Replenishing Hydrator (Limited Edition)
https://www.sephora.sg/products/mac-cosmetics-lightful-c3-radiant-hydration-tone-up-cream-moisturizer,MAC COSMETICS,Lightful C³ Radiant Hydration Tone-Up Cream Moisturizer,75.0,,,0,MAC COSMETICS-Lightful C³ Radiant Hydration Tone-Up Cream Moisturizer
https://www.sephora.sg/products/cle-de-peau-hydro-softening-lotion,CLE DE PEAU,Hydro-Softening Lotion,180.0,4.2,61.0,0,CLE DE PEAU-Hydro-Softening Lotion
https://www.sephora.sg/products/shiseido-eudermine-150th-anniversary-limited-edition,SHISEIDO,Eudermine 150th Anniversary (Limited Edition),75.0,5.0,1.0,0,SHISEIDO-Eudermine 150th Anniversary (Limited Edition)
https://www.sephora.sg/products/laneige-perfect-renew-youth-regenerating-cream,LANEIGE,Perfect Renew Youth Regenerating Cream,90.0,4.5,2.0,0,LANEIGE-Perfect Renew Youth Regenerating Cream
https://www.sephora.sg/products/lancome-clarifique-watery-emulsion,LANCÔME,Clarifique Watery Emulsion,125.0,,,0,LANCÔME-Clarifique Watery Emulsion
https://www.sephora.sg/products/indie-lee-active-oil-free-moisturizer,INDIE LEE,Active Oil-Free Moisturizer,50.0,3.8,4.0,SEPHORA EXCLUSIVE,INDIE LEE-Active Oil-Free Moisturizer
https://www.sephora.sg/products/laneige-perfect-renew-youth-emulsion,LANEIGE,Perfect Renew Youth Emulsion,60.0,,,SEPHORA EXCLUSIVE,LANEIGE-Perfect Renew Youth Emulsion
https://www.sephora.sg/products/glamglow-waterburst-hydrated-glow-moisturizer,GLAMGLOW,Waterburst™ Hydrated Glow Moisturizer,70.0,4.2,401.0,SEPHORA EXCLUSIVE,GLAMGLOW-Waterburst™ Hydrated Glow Moisturizer
https://www.sephora.sg/products/clinique-clinique-for-men-maximum-hydrator-72-hour-auto-replenishing-hydrator,CLINIQUE,Clinique For Men™ Maximum Hydrator 72-Hour Auto-Replenishing Hydrator,78.0,5.0,3.0,0,CLINIQUE-Clinique For Men™ Maximum Hydrator 72-Hour Auto-Replenishing Hydrator
https://www.sephora.sg/products/cle-de-peau-protective-fortifying-emulsion,CLE DE PEAU,Protective Fortifying Emulsion,190.0,5.0,1.0,0,CLE DE PEAU-Protective Fortifying Emulsion
https://www.sephora.sg/products/first-aid-beauty-ultra-repair-face-moisturizer,FIRST AID BEAUTY,Ultra Repair Face Moisturizer,41.0,4.2,1105.0,0,FIRST AID BEAUTY-Ultra Repair Face Moisturizer
https://www.sephora.sg/products/dior-capture-totale-cell-energy-firming-and-wrinkle-correcting-creme,DIOR,Capture Totale C.E.L.L. ENERGY Firming & Wrinkle-Correcting Crème,175.0,4.5,664.0,0,DIOR-Capture Totale C.E.L.L. ENERGY Firming & Wrinkle-Correcting Crème
https://www.sephora.sg/products/clinique-moisture-surge-intense-72hr-lipid-replenishing-hydrator,CLINIQUE,Moisture Surge Intense 72Hr Lipid-Replenishing Hydrator,79.0,4.6,26.0,0,CLINIQUE-Moisture Surge Intense 72Hr Lipid-Replenishing Hydrator
https://www.sephora.sg/products/dior-capture-totale-super-potent-rich-creme,DIOR,Capture Totale Super Potent Rich Creme,175.0,5.0,3.0,0,DIOR-Capture Totale Super Potent Rich Creme
https://www.sephora.sg/products/la-mer-creme-de-la-mer-moisturizer/v/60ml,LA MER,Crème De La Mer Moisturizer,605.0,4.1,1415.0,0,LA MER-Crème De La Mer Moisturizer
https://www.sephora.sg/products/shiseido-treatment-softener-enriched,SHISEIDO,Treatment Softener Enriched Lotion,80.0,4.0,1.0,0,SHISEIDO-Treatment Softener Enriched Lotion
https://www.sephora.sg/products/shiseido-ultimune-power-infusing-concentrate-limited-edition,SHISEIDO,Ultimune Power Infusing Concentrate (Limited Edition),208.0,,,0,SHISEIDO-Ultimune Power Infusing Concentrate (Limited Edition)
https://www.sephora.sg/products/guerlain-abeille-royale-day-cream,GUERLAIN,Abeille Royale Day Cream,230.0,4.1,18.0,0,GUERLAIN-Abeille Royale Day Cream
https://www.sephora.sg/products/philosophy-hope-in-a-jar-water-cream-moisturizer,PHILOSOPHY,Hope In A Jar Water Cream Moisturizer,19.0,2.0,1.0,0,PHILOSOPHY-Hope In A Jar Water Cream Moisturizer
https://www.sephora.sg/products/sulwhasoo-essential-comfort-firming-cream/v/75ml-original,SULWHASOO,Essential Comfort Firming Cream,142.0,,,0,SULWHASOO-Essential Comfort Firming Cream
https://www.sephora.sg/products/mac-cosmetics-lightful-c3-tone-up-balm-spf30-slash-pa-plus-plus,MAC COSMETICS,Lightful C³ Tone-Up Balm SPF30/PA++,65.0,3.0,1.0,0,MAC COSMETICS-Lightful C³ Tone-Up Balm SPF30/PA++
https://www.sephora.sg/products/mac-cosmetics-lightful-c3-radiant-hydration-skin-renewal-emulsion-lotion,MAC COSMETICS,Lightful C³ Radiant Hydration Skin Renewal Emulsion Lotion,65.0,,,0,MAC COSMETICS-Lightful C³ Radiant Hydration Skin Renewal Emulsion Lotion
https://www.sephora.sg/products/eve-lom-moisture-lotion,EVE LOM,Moisture Lotion,180.0,,,0,EVE LOM-Moisture Lotion
https://www.sephora.sg/products/mario-badescu-hyaluronic-dew-cream,MARIO BADESCU,Hyaluronic Dew Cream,45.0,3.0,15.0,SEPHORA EXCLUSIVE,MARIO BADESCU-Hyaluronic Dew Cream
https://www.sephora.sg/products/skin-inc-pure-serum-infused-moisturizer,SKIN INC,Pure Serum Infused Moisturizer,72.0,4.1,7.0,0,SKIN INC-Pure Serum Infused Moisturizer
https://www.sephora.sg/products/talika-skintelligence-anti-age-regenerating-day-cream,TALIKA,Skintelligence Anti-Age - Regenerating Day Cream,80.0,,,0,TALIKA-Skintelligence Anti-Age - Regenerating Day Cream
https://www.sephora.sg/products/allies-of-skin-multi-nutrient-and-dioic-renewing-cream,ALLIES OF SKIN,Multi Nutrient & Dioic Renewing Cream,174.0,,,0,ALLIES OF SKIN-Multi Nutrient & Dioic Renewing Cream
https://www.sephora.sg/products/boscia-chia-seed-moisture-cream,BOSCIA,Chia Seed Moisture Cream,65.0,4.0,62.0,SEPHORA EXCLUSIVE,BOSCIA-Chia Seed Moisture Cream
https://www.sephora.sg/products/jack-black-double-duty-face-moisturizer-spf-20/v/97ml,JACK BLACK,Double-Duty Face Moisturizer SPF 20,52.0,4.4,389.0,SEPHORA EXCLUSIVE,JACK BLACK-Double-Duty Face Moisturizer SPF 20
https://www.sephora.sg/products/pixi-rose-flash-balm,PIXI,Rose Flash Balm,41.0,3.8,42.0,0,PIXI-Rose Flash Balm
https://www.sephora.sg/products/sunday-riley-ceo-afterglow-brightening-vitamin-c-moisturizer,SUNDAY RILEY,C.E.O. Afterglow Brightening Vitamin C Moisturizer,104.0,4.6,287.0,SEPHORA EXCLUSIVE,SUNDAY RILEY-C.E.O. Afterglow Brightening Vitamin C Moisturizer
https://www.sephora.sg/products/kenzoki-hydration-flow-fresh-melt-in-lotion,KENZOKI,Hydration Flow Fresh Melt-In Lotion,55.0,4.0,2.0,SEPHORA EXCLUSIVE,KENZOKI-Hydration Flow Fresh Melt-In Lotion
https://www.sephora.sg/products/herbivore-botanicals-aquarius-pore-purifying-clarity-cream,HERBIVORE BOTANICALS,Aquarius Pore Purifying Clarity Cream,70.0,4.5,184.0,SEPHORA EXCLUSIVE,HERBIVORE BOTANICALS-Aquarius Pore Purifying Clarity Cream
https://www.sephora.sg/products/herbivore-botanicals-pink-cloud-soft-moisture-cream,HERBIVORE BOTANICALS,Pink Cloud Soft Moisture Cream,70.0,4.0,200.0,SEPHORA EXCLUSIVE,HERBIVORE BOTANICALS-Pink Cloud Soft Moisture Cream
https://www.sephora.sg/products/dr-dennis-gross-alpha-beta-daily-moisturizer,DR. DENNIS GROSS,Alpha Beta Daily Moisturizer,104.0,4.6,72.0,SEPHORA EXCLUSIVE,DR. DENNIS GROSS-Alpha Beta Daily Moisturizer
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-active-algae-lightweight-moisturizer-refill-pod,KORA ORGANICS BY MIRANDA KERR,Active Algae Lightweight Moisturizer - Refill Pod,68.0,,,SEPHORA EXCLUSIVE,KORA ORGANICS BY MIRANDA KERR-Active Algae Lightweight Moisturizer - Refill Pod
https://www.sephora.sg/products/caudalie-vinergetic-c-plus-3-in-1-vitamin-c-energy-moisturizer,CAUDALIE,Vinergetic C+ 3-In-1 Vitamin C Energy Moisturizer,64.0,3.0,1.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinergetic C+ 3-In-1 Vitamin C Energy Moisturizer
https://www.sephora.sg/products/saturday-skin-carrot-plus-niacinamide-moisturizing-cream/v/50ml,SATURDAY SKIN,Carrot + Niacinamide Moisturizing Cream,64.0,5.0,1.0,NEW | SEPHORA EXCLUSIVE,SATURDAY SKIN-Carrot + Niacinamide Moisturizing Cream
https://www.sephora.sg/products/shiseido-vital-perfection-white-revitalizing-emulsion-enriched,SHISEIDO,Vital-perfection White Revitalizing Emulsion Enriched,132.0,,,NEW | SEPHORA EXCLUSIVE,SHISEIDO-Vital-perfection White Revitalizing Emulsion Enriched
https://www.sephora.sg/products/innisfree-green-tea-seed-cream,INNISFREE,Green Tea Seed Cream,34.0,,,NEW | SEPHORA EXCLUSIVE,INNISFREE-Green Tea Seed Cream
https://www.sephora.sg/products/shiseido-vital-perfection-white-revitalizing-emulsion,SHISEIDO,Vital-perfection White Revitalizing Emulsion,132.0,,,NEW | SEPHORA EXCLUSIVE,SHISEIDO-Vital-perfection White Revitalizing Emulsion
https://www.sephora.sg/products/nudestix-citrus-c-mask-and-daily-moisturizer,NUDESTIX,Citrus-C Mask & Daily Moisturizer,59.0,4.4,77.0,SEPHORA EXCLUSIVE,NUDESTIX-Citrus-C Mask & Daily Moisturizer
https://www.sephora.sg/products/la-mer-the-restored-and-refresh-collection-christmas-limited-edition,LA MER,The Restored And Refresh Collection (Christmas Limited Edition),600.0,,,SEPHORA EXCLUSIVE,LA MER-The Restored And Refresh Collection (Christmas Limited Edition)
https://www.sephora.sg/products/dior-hydra-life-deep-hydration-sorbet-water-essence,DIOR,Hydra Life Deep Hydration Sorbet Water Essence,120.0,4.3,34.0,0,DIOR-Hydra Life Deep Hydration Sorbet Water Essence
https://www.sephora.sg/products/origins-youth-fantastic-plantscription-line-smoothing-and-rejuvenating-trio-christmas-limited-edition,ORIGINS,Youth Fantastic Plantscription™ Line-Smoothing & Rejuvenating Trio Christmas (Limited Edition),167.0,,,0,ORIGINS-Youth Fantastic Plantscription™ Line-Smoothing & Rejuvenating Trio Christmas (Limited Edition)
https://www.sephora.sg/products/kopari-moisture-whipped-ceramide-cream,KOPARI,Moisture Whipped Ceramide Cream,80.0,,,0,KOPARI-Moisture Whipped Ceramide Cream
https://www.sephora.sg/products/clear-start-cooling-aqua-jelly,DERMALOGICA CLEAR START,Cooling Aqua Jelly,41.0,4.0,7.0,0,DERMALOGICA CLEAR START-Cooling Aqua Jelly
https://www.sephora.sg/products/fresh-cleanse-and-moisturize-duo,FRESH,Cleanse & Moisturize Duo,41.0,5.0,20.0,0,FRESH-Cleanse & Moisturize Duo
https://www.sephora.sg/products/clinique-repairwear-laser-focus-line-smoothing-cream-broad-spectrum-spf-15,CLINIQUE,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15,104.0,5.0,2.0,0,CLINIQUE-Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15
https://www.sephora.sg/products/estee-lauder-nutritious-super-pomegranate-radiant-energy-moisture-creme,ESTÉE LAUDER,Nutritious Super-Pomegranate Radiant Energy Moisture Crème,114.0,4.1,49.0,0,ESTÉE LAUDER-Nutritious Super-Pomegranate Radiant Energy Moisture Crème
https://www.sephora.sg/products/clinique-even-better-brighter-moisture-cream,CLINIQUE,Even Better Brighter Moisture Cream,90.0,4.2,9.0,0,CLINIQUE-Even Better Brighter Moisture Cream
https://www.sephora.sg/products/by-terry-baume-de-rose-face-cream,BY TERRY,Baume De Rose Face Cream,105.0,4.8,5.0,0,BY TERRY-Baume De Rose Face Cream
https://www.sephora.sg/products/eve-lom-tlc-moisturizing-cream,EVE LOM,TLC Moisturizing Cream,135.0,,,0,EVE LOM-TLC Moisturizing Cream
https://www.sephora.sg/products/tatcha-the-silk-cream,TATCHA,The Silk Cream,208.0,4.3,276.0,SEPHORA EXCLUSIVE,TATCHA-The Silk Cream
https://www.sephora.sg/products/la-mer-blue-heart-creme-de-la-mer,LA MER,Blue Heart Crème De La Mer (Limited Edition),560.0,,,0,LA MER-Blue Heart Crème De La Mer (Limited Edition)
https://www.sephora.sg/products/wei-royal-ming-empress-cream-moisturiser,WEI,Royal Ming Empress Cream Moisturiser,160.0,5.0,1.0,0,WEI-Royal Ming Empress Cream Moisturiser
https://www.sephora.sg/products/augustinus-bader-the-cream/v/50ml,AUGUSTINUS BADER,The Cream,430.0,4.4,421.0,0,AUGUSTINUS BADER-The Cream
https://www.sephora.sg/products/augustinus-bader-the-rich-cream/v/50ml,AUGUSTINUS BADER,The Rich Cream,430.0,4.3,490.0,0,AUGUSTINUS BADER-The Rich Cream
https://www.sephora.sg/products/lancome-clarifique-brightening-plumping-milky-cream,LANCÔME,Clarifique Brightening Plumping Milky Cream,135.0,4.7,6.0,0,LANCÔME-Clarifique Brightening Plumping Milky Cream
https://www.sephora.sg/products/laneige-time-freeze-intensive-cream-ex,LANEIGE,Time Freeze Intensive Cream EX,98.0,4.8,4.0,0,LANEIGE-Time Freeze Intensive Cream EX
https://www.sephora.sg/products/origins-ginzing-oil-free-energy-boosting-gel-moisturizer,ORIGINS,Ginzing Oil-Free Energy-Boosting Gel Moisturizer,36.0,4.0,85.0,0,ORIGINS-Ginzing Oil-Free Energy-Boosting Gel Moisturizer
https://www.sephora.sg/products/pai-skincare-the-pioneer-re-balance-geranium-and-thistle-moisturizer,PAI SKINCARE,The Pioneer Re-Balance Geranium & Thistle Moisturizer,74.0,4.0,1.0,SEPHORA EXCLUSIVE,PAI SKINCARE-The Pioneer Re-Balance Geranium & Thistle Moisturizer
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-purifying-moisturizer,KORA ORGANICS BY MIRANDA KERR,Purifying Moisturizer,69.0,4.4,14.0,0,KORA ORGANICS BY MIRANDA KERR-Purifying Moisturizer
https://www.sephora.sg/products/star-skin-orglamic-celery-juice-serum-in-oil-emulsion,STARSKIN,ORGLAMIC™ Celery Juice Serum-in-Oil Emulsion,85.0,,,0,STARSKIN-ORGLAMIC™ Celery Juice Serum-in-Oil Emulsion
https://www.sephora.sg/products/sephora-collection-nourishing-moisturizer,SEPHORA COLLECTION,Nourishing Moisturizer,24.0,4.4,959.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Nourishing Moisturizer
https://www.sephora.sg/products/sephora-collection-men-smoothing-hydrating-lotion,SEPHORA COLLECTION,Men Smoothing Hydrating Lotion,26.0,4.6,14.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Men Smoothing Hydrating Lotion
https://www.sephora.sg/products/dr-dennis-gross-alpha-beta-pore-perfecting-moisturizer,DR. DENNIS GROSS,Alpha Beta Pore Perfecting Moisturizer,109.0,4.0,45.0,SEPHORA EXCLUSIVE,DR. DENNIS GROSS-Alpha Beta Pore Perfecting Moisturizer
https://www.sephora.sg/products/skyn-iceland-the-antidote-cooling-daily-lotion,SKYN ICELAND,The Antidote Cooling Daily Lotion,74.0,4.3,286.0,SEPHORA EXCLUSIVE,SKYN ICELAND-The Antidote Cooling Daily Lotion
https://www.sephora.sg/products/gallinee-hydrating-face-cream,GALLINÉE,Hydrating Face Cream,66.0,4.6,5.0,0,GALLINÉE-Hydrating Face Cream
https://www.sephora.sg/products/first-aid-beauty-skin-rescue-daily-face-cream,FIRST AID BEAUTY,Skin Rescue Daily Face Cream,37.0,4.2,573.0,0,FIRST AID BEAUTY-Skin Rescue Daily Face Cream
https://www.sephora.sg/products/wei-royal-ming-imperial-lotion-moisturiser,WEI,Royal Ming Imperial Lotion Moisturiser,125.0,5.0,1.0,0,WEI-Royal Ming Imperial Lotion Moisturiser
https://www.sephora.sg/products/bobbi-brown-vitamin-enriched-face-base-moisturizer-and-primer-duo,BOBBI BROWN,Vitamin Enriched Face Base Moisturizer and Primer Duo,115.0,5.0,4.0,0,BOBBI BROWN-Vitamin Enriched Face Base Moisturizer and Primer Duo
https://www.sephora.sg/products/skyn-iceland-the-antidote-cooling-daily-lotion,SKYN ICELAND,The Antidote Cooling Daily Lotion,74.0,4.3,286.0,SEPHORA EXCLUSIVE,SKYN ICELAND-The Antidote Cooling Daily Lotion
https://www.sephora.sg/products/gallinee-hydrating-face-cream,GALLINÉE,Hydrating Face Cream,66.0,4.6,5.0,0,GALLINÉE-Hydrating Face Cream
https://www.sephora.sg/products/first-aid-beauty-skin-rescue-daily-face-cream,FIRST AID BEAUTY,Skin Rescue Daily Face Cream,37.0,4.2,573.0,0,FIRST AID BEAUTY-Skin Rescue Daily Face Cream
https://www.sephora.sg/products/wei-royal-ming-imperial-lotion-moisturiser,WEI,Royal Ming Imperial Lotion Moisturiser,125.0,5.0,1.0,0,WEI-Royal Ming Imperial Lotion Moisturiser
https://www.sephora.sg/products/bobbi-brown-vitamin-enriched-face-base-moisturizer-and-primer-duo,BOBBI BROWN,Vitamin Enriched Face Base Moisturizer and Primer Duo,115.0,5.0,4.0,0,BOBBI BROWN-Vitamin Enriched Face Base Moisturizer and Primer Duo
https://www.sephora.sg/products/origins-ginzing-radiance-serum-and-oil-free-moisturizer-duo-limited-edition,ORIGINS,GinZing™ Radiance Serum & Oil-Free Moisturizer Duo (Limited Edition),39.0,4.9,7.0,0,ORIGINS-GinZing™ Radiance Serum & Oil-Free Moisturizer Duo (Limited Edition)
https://www.sephora.sg/products/sulwhasoo-essential-balancing-emulsion-ex-moisturiser,SULWHASOO,Essential Balancing Emulsion EX Moisturiser,78.0,4.0,4.0,0,SULWHASOO-Essential Balancing Emulsion EX Moisturiser
https://www.sephora.sg/products/origins-make-a-difference-plus-plus-skin-rejuvenating-treatment,ORIGINS,Make A Difference™ Plus+ Rejuvenating Treatment,86.0,4.4,128.0,0,ORIGINS-Make A Difference™ Plus+ Rejuvenating Treatment
https://www.sephora.sg/products/shiseido-white-lucent-brightening-day-emulsion,SHISEIDO,White Lucent Brightening Day Emulsion,90.0,,,0,SHISEIDO-White Lucent Brightening Day Emulsion
https://www.sephora.sg/products/first-aid-beauty-coconut-water-cream,FIRST AID BEAUTY,Coconut Water Cream,59.0,4.0,1156.0,0,FIRST AID BEAUTY-Coconut Water Cream
https://www.sephora.sg/products/the-inkey-list-omega-water-cream,THE INKEY LIST,Omega Water Cream,18.0,4.0,396.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Omega Water Cream
https://www.sephora.sg/products/tatcha-the-water-cream,TATCHA,The Water Cream,115.0,4.4,306.0,SEPHORA EXCLUSIVE,TATCHA-The Water Cream
https://www.sephora.sg/products/la-mer-the-hydrating-infused-emulsion-moisturizer,LA MER,The Hydrating Infused Emulsion - Moisturizer,220.0,4.8,6.0,0,LA MER-The Hydrating Infused Emulsion - Moisturizer
https://www.sephora.sg/products/sephora-collection-original-brightening-eye-cream,SEPHORA COLLECTION,Original Brightening Eye Cream,23.0,4.2,1311.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Original Brightening Eye Cream
https://www.sephora.sg/products/charlotte-tilbury-charlottes-magic-cream-light-moisturiser,CHARLOTTE TILBURY,Charlotte's Magic Cream Light Moisturiser,150.0,3.5,2.0,SEPHORA EXCLUSIVE,CHARLOTTE TILBURY-Charlotte's Magic Cream Light Moisturiser
https://www.sephora.sg/products/bybi-beauty-blueberry-booster,BYBI BEAUTY,Blueberry Booster,30.0,3.9,23.0,SEPHORA EXCLUSIVE,BYBI BEAUTY-Blueberry Booster
https://www.sephora.sg/products/erno-laszlo-firmarine-moisturizer-spf-30,ERNO LASZLO,Firmarine Moisturizer SPF 30,175.0,4.2,5.0,0,ERNO LASZLO-Firmarine Moisturizer SPF 30
https://www.sephora.sg/products/skyn-iceland-pure-cloud-cream,SKYN ICELAND,Pure Cloud Cream,88.0,4.2,179.0,SEPHORA EXCLUSIVE,SKYN ICELAND-Pure Cloud Cream
https://www.sephora.sg/products/amuse-phytoncica-b5-triple-hyaluronic-acid-essence,AMUSE,Phytoncica™ B5 Triple Hyaluronic Acid Essence,58.0,,,SEPHORA EXCLUSIVE,AMUSE-Phytoncica™ B5 Triple Hyaluronic Acid Essence
https://www.sephora.sg/products/mac-cosmetics-mineralize-time-check-lotion,MAC COSMETICS,Mineralize Time Check Lotion,82.0,5.0,2.0,0,MAC COSMETICS-Mineralize Time Check Lotion
https://www.sephora.sg/products/philosophy-renewed-hope-in-a-jar-refreshing-and-refining-moisturizer,PHILOSOPHY,Renewed Hope In A Jar Refreshing & Refining Moisturizer,64.0,4.3,73.0,0,PHILOSOPHY-Renewed Hope In A Jar Refreshing & Refining Moisturizer
https://www.sephora.sg/products/augustinus-bader-the-light-cream,AUGUSTINUS BADER,The Light Cream,265.0,4.3,183.0,0,AUGUSTINUS BADER-The Light Cream
https://www.sephora.sg/products/heure-ageless-day-treatment-moisturiser,HEURE,Ageless Day Treatment Moisturiser,180.0,3.3,3.0,0,HEURE-Ageless Day Treatment Moisturiser
https://www.sephora.sg/products/caudalie-vinosource-moisturizing-matifying-fluid-40ml,CAUDALIE,Vinosource Moisturizing Matifying Fluid 40ml,50.0,4.2,236.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinosource Moisturizing Matifying Fluid 40ml
